year,population,temperature,rainfall,habitat_index
1800,1461360.9349114872,14.892546319297066,932.4272619753169,1.0
1801,1460176.2863612282,14.629861281117991,981.327136027728,1.0
1802,1458052.3969033926,14.478902418859143,973.5284204226748,0.9895983787108648
1803,1455826.3007028764,14.736429861467021,953.6506339935503,0.9926637361834503
1804,1454376.9712849667,14.579861487625934,952.7959725483278,0.9805254056477488
1805,1451385.6305870898,14.68603516979859,982.6274276731143,0.9888155127367528
1806,1450668.1872702334,14.747630415297285,948.4982337572404,0.9802060127042292
1807,1448226.276854111,14.885257222642151,936.1903020714493,0.9937418371722486
1808,1448255.3517883327,14.571730779004996,969.1938982633529,0.9818392325946161
1809,1447357.3560417218,14.468755549649996,959.0839917614932,0.9642149959359853
1810,1444404.2329183538,14.68325702315284,970.1783435913609,0.9831763260381217
1811,1440786.7244207878,14.27248780710835,934.2871337205762,0.9790381183679594
1812,1441123.8897392729,14.984008579234652,963.2614048728813,0.9732630912803076
1813,1437195.8119133501,14.448289827109436,967.2952565721903,0.9747202650972331
1814,1436422.568006559,14.733315107085303,989.8112981264843,0.9895931912889612
1815,1436386.302819858,14.748656574278327,951.2658157297017,0.9638532899689316
1816,1432815.515955306,14.594054594208671,977.9000428666014,0.9685105317114397
1817,1431232.0064713568,14.646998333979056,972.5488736297921,0.9621742530990681
1818,1430128.8375563866,14.615793298835833,946.702474819562,0.9638203015640261
1819,1428434.1362845304,14.413912976725436,928.078875434495,0.9561137040898716
1820,1428181.305548729,14.875639400344918,951.6110236145428,0.9488432800686312
1821,1424865.6814503153,14.37301074871189,935.6096769964256,0.9556590596046911
1822,1424908.1842840519,14.744263209182462,958.5058680685337,0.945559253610547
1823,1421809.3148942827,14.401174997384159,945.7301215641436,0.9594775145973888
1824,1421881.002668757,14.724047921429626,948.709852027115,0.9536741302972721
1825,1419909.7592102343,14.697304844337648,933.865101542674,0.9538254097016834
1826,1416851.9034666459,14.328425425725621,985.5591297506695,0.9491727420945482
1827,1413792.4143665314,14.456957036776231,936.462712244654,0.946705675037996
1828,1413982.3490293378,14.890114440459909,965.7809996263701,0.9434449621735296
1829,1411408.3148428004,15.004382088739755,958.7846384897592,0.9442399534647059
1830,1410241.6131820446,14.817679071631478,976.390616760138,0.9470469905086436
1831,1408355.9696185822,14.778692127254317,953.3537753647561,0.9385940897433216
1832,1408361.916488995,14.806028115741556,1000.1969672615161,0.9379712754829116
1833,1407568.5106065457,14.6860271436121,958.6290114864206,0.9305433737404865
1834,1401768.5120983194,14.887622441677802,953.2439008832542,0.9496860269123112
1835,1403206.7485005597,14.8119502900315,959.7159959209012,0.9400627416902759
1836,1398345.0429180376,14.649359492196293,938.3827690143459,0.9223629266453437
1837,1396672.5117357643,14.872030281965124,937.109881163781,0.9355262405516045
1838,1397240.0218774118,14.73918277539587,955.5998735788079,0.9242917641495725
1839,1395895.532292697,14.454559372126004,981.413700063162,0.9161892544303591
1840,1391547.768369507,14.90119823169345,941.7628234511064,0.9225899919685677
1841,1391259.8129360932,14.583059296375177,955.3889986599388,0.9280031944916041
